单词		词频		占比
，		98		7.973962571196094%

		53		4.312449145646868%
、		47		3.8242473555736374%
。		42		3.4174125305126117%
的		34		2.7664768104149715%
全球		15		1.2205044751830758%
合作		15		1.2205044751830758%
和		13		1.0577705451586654%
世界		13		1.0577705451586654%
坚持		13		1.0577705451586654%
发展		12		0.9764035801464606%
中		11		0.8950366151342555%
治理		11		0.8950366151342555%
我们		10		0.8136696501220505%
了		9		0.7323026851098454%
要		9		0.7323026851098454%
经济		9		0.7323026851098454%
在		8		0.6509357200976403%
和平		8		0.6509357200976403%
共同		8		0.6509357200976403%
为		7		0.5695687550854354%
人类		7		0.5695687550854354%
各国		7		0.5695687550854354%
法		6		0.4882017900732303%
人民		6		0.4882017900732303%
我		6		0.4882017900732303%
积极		6		0.4882017900732303%
！		6		0.4882017900732303%
国际		6		0.4882017900732303%
是		6		0.4882017900732303%
不		6		0.4882017900732303%
以		6		0.4882017900732303%
论坛		5		0.40683482506102525%
对话		5		0.40683482506102525%
维护		5		0.40683482506102525%
安全		5		0.40683482506102525%
等		5		0.40683482506102525%
两		5		0.40683482506102525%
国		5		0.40683482506102525%
关系		5		0.40683482506102525%
更加		4		0.32546786004882017%
巴黎		4		0.32546786004882017%
女士们		4		0.32546786004882017%
先生们		4		0.32546786004882017%
朋友们		4		0.32546786004882017%
法国		4		0.32546786004882017%
重要		4		0.32546786004882017%
多边主义		4		0.32546786004882017%
贸易		4		0.32546786004882017%
联合国		4		0.32546786004882017%
互信		4		0.32546786004882017%
“		4		0.32546786004882017%
”		4		0.32546786004882017%
有		4		0.32546786004882017%
命运		4		0.32546786004882017%
破解		4		0.32546786004882017%
赤字		4		0.32546786004882017%
推动		4		0.32546786004882017%
信任		4		0.32546786004882017%
全球化		4		0.32546786004882017%
建设		3		0.24410089503661514%
力量		3		0.24410089503661514%
主席		3		0.24410089503661514%
尊敬		3		0.24410089503661514%
马克龙		3		0.24410089503661514%
总统		3		0.24410089503661514%
围绕		3		0.24410089503661514%
取得		3		0.24410089503661514%
成果		3		0.24410089503661514%
深入		3		0.24410089503661514%
共识		3		0.24410089503661514%
问题		3		0.24410089503661514%
推进		3		0.24410089503661514%
文明		3		0.24410089503661514%
之		3		0.24410089503661514%
仍然		3		0.24410089503661514%
把		3		0.24410089503661514%
气候		3		0.24410089503661514%
多边		3		0.24410089503661514%
组织		3		0.24410089503661514%
当前		3		0.24410089503661514%
竞争		3		0.24410089503661514%
相互		3		0.24410089503661514%
加强		3		0.24410089503661514%
反对		3		0.24410089503661514%
增长		3		0.24410089503661514%
打造		3		0.24410089503661514%
模式		3		0.24410089503661514%
美好		2		0.16273393002441008%
地球		2		0.16273393002441008%
家园		2		0.16273393002441008%
贡献		2		0.16273393002441008%
智慧		2		0.16273393002441008%
闭幕式		2		0.16273393002441008%
上		2		0.16273393002441008%
3月		2		0.16273393002441008%
"		2		0.16273393002441008%
默克尔		2		0.16273393002441008%
总理		2		0.16273393002441008%
容克		2		0.16273393002441008%
：		2		0.16273393002441008%
很		2		0.16273393002441008%
昨天		2		0.16273393002441008%
代表		2		0.16273393002441008%
开展		2		0.16273393002441008%
富有		2		0.16273393002441008%
建设性		2		0.16273393002441008%
表示		2		0.16273393002441008%
对		2		0.16273393002441008%
同		2		0.16273393002441008%
会晤		2		0.16273393002441008%
时		2		0.16273393002441008%
也		2		0.16273393002441008%
达成		2		0.16273393002441008%
稳定		2		0.16273393002441008%
支持		2		0.16273393002441008%
发挥		2		0.16273393002441008%
作用		2		0.16273393002441008%
互尊		2		0.16273393002441008%
平等		2		0.16273393002441008%
开放		2		0.16273393002441008%
包容		2		0.16273393002441008%
互利		2		0.16273393002441008%
共赢		2		0.16273393002441008%
成为		2		0.16273393002441008%
促进		2		0.16273393002441008%
进步		2		0.16273393002441008%
中欧		2		0.16273393002441008%
战略		2		0.16273393002441008%
伙伴		2		0.16273393002441008%
大		2		0.16273393002441008%
突出		2		0.16273393002441008%
面临		2		0.16273393002441008%
许多		2		0.16273393002441008%
挑战		2		0.16273393002441008%
说		2		0.16273393002441008%
掌握		2		0.16273393002441008%
自己		2		0.16273393002441008%
面对		2		0.16273393002441008%
做		2		0.16273393002441008%
持续不断		2		0.16273393002441008%
变化		2		0.16273393002441008%
传统		2		0.16273393002441008%
